[LOG] Output saving to: D:\Signlytic_AI\code\bsl_translation_project\scripts\export_signs_log.txt
[INFO] Existing pose files : 356
[INFO] Videos available    : 5203
  [MP]  SUBDUCTION -- running MediaPipe...
  [MP]  SUBFOLDER -- running MediaPipe...
  [MP]  SUBHEADING -- running MediaPipe...
  [MP]  SUBJECT -- running MediaPipe...
  [MP]  SUBJECTIVE -- running MediaPipe...
  [MP]  SUBLIMATION -- running MediaPipe...
  [MP]  SUBMARINE -- running MediaPipe...
  [MP]  SUBPROGRAM -- running MediaPipe...
  [MP]  SUBSCRIBE -- running MediaPipe...
  [MP]  SUBSCRIPT -- running MediaPipe...
  [MP]  SUBSIDENCE -- running MediaPipe...
  [MP]  SUBSTANCE -- running MediaPipe...
  [MP]  SUBSTITUTE -- running MediaPipe...
  [MP]  SUBTERRANEAN -- running MediaPipe...
  [MP]  SUBTEXT -- running MediaPipe...
  [MP]  SUBTRACT -- running MediaPipe...
  [MP]  SUBVERSION -- running MediaPipe...
  [MP]  SUCCESS -- running MediaPipe...
  [MP]  SUCCESSFUL -- running MediaPipe...
  [MP]  SUCROSE -- running MediaPipe...
  [MP]  SUDDEN -- running MediaPipe...
  [MP]  SUE -- running MediaPipe...
  [MP]  SUFFER -- running MediaPipe...
  [MP]  SUGGEST -- running MediaPipe...
  [MP]  SUGGESTION -- running MediaPipe...
  [MP]  SUICIDE -- running MediaPipe...
  [MP]  SUIT -- running MediaPipe...
  [MP]  SUITABLE -- running MediaPipe...
  [MP]  SUM -- running MediaPipe...
  [MP]  SUNDAY -- running MediaPipe...
  [MP]  SUNGLASSES -- running MediaPipe...
  [OK]  4250 signs exported so far...
  [MP]  SUNNY -- running MediaPipe...
  [MP]  SUNRISE -- running MediaPipe...
  [MP]  SUNROOF -- running MediaPipe...
  [MP]  SUNSET -- running MediaPipe...
  [MP]  SUPERDRUG -- running MediaPipe...
  [MP]  SUPERFICIAL -- running MediaPipe...
  [MP]  SUPERGIANT -- running MediaPipe...
  [MP]  SUPERIOR -- running MediaPipe...
  [MP]  SUPERMARKET -- running MediaPipe...
  [MP]  SUPERNOVA -- running MediaPipe...
  [MP]  SUPERPOSITION -- running MediaPipe...
  [MP]  SUPERVISE -- running MediaPipe...
  [MP]  SUPINATION -- running MediaPipe...
  [MP]  SUPPER -- running MediaPipe...
  [MP]  SUPPLY -- running MediaPipe...
  [MP]  SUPPORT -- running MediaPipe...
  [MP]  SUPPORTER -- running MediaPipe...
  [MP]  SUPPOSE -- running MediaPipe...
  [MP]  SURD -- running MediaPipe...
  [MP]  SURE -- running MediaPipe...
  [MP]  SURF -- running MediaPipe...
  [MP]  SURFACE -- running MediaPipe...
  [MP]  SURGERY -- running MediaPipe...
  [MP]  SURNAME -- running MediaPipe...
  [MP]  SURPRISE -- running MediaPipe...
  [MP]  SURPRISED -- running MediaPipe...
  [MP]  SURREAL -- running MediaPipe...
  [MP]  SURREALISM -- running MediaPipe...
  [MP]  SURVEY -- running MediaPipe...
  [MP]  SURVEYING -- running MediaPipe...
  [MP]  SURVEYOR -- running MediaPipe...
  [MP]  SURVIVAL -- running MediaPipe...
  [MP]  SURVIVE -- running MediaPipe...
  [MP]  SUSCEPTIBILITY -- running MediaPipe...
  [MP]  SUSHI -- running MediaPipe...
  [MP]  SUSPECT -- running MediaPipe...
  [MP]  SUSPEND -- running MediaPipe...
  [MP]  SUSPENSE -- running MediaPipe...
  [MP]  SUSPICIOUS -- running MediaPipe...
  [MP]  SUSTAINABILITY -- running MediaPipe...
  [MP]  SUSTAINABLE -- running MediaPipe...
  [MP]  SWAN -- running MediaPipe...
  [MP]  SWAP -- running MediaPipe...
  [MP]  SWEAT -- running MediaPipe...
  [MP]  SWEDEN -- running MediaPipe...
  [MP]  SWEEDEN -- running MediaPipe...
  [MP]  SWEEP -- running MediaPipe...
  [MP]  SWEET -- running MediaPipe...
  [MP]  SWIM -- running MediaPipe...
  [MP]  SWIMMING -- running MediaPipe...
  [OK]  4300 signs exported so far...
  [MP]  SWINDON -- running MediaPipe...
  [MP]  SWITCH -- running MediaPipe...
  [MP]  SWITZERLAND -- running MediaPipe...
  [MP]  SYMBIOSIS -- running MediaPipe...
  [MP]  SYMBOL -- running MediaPipe...
  [MP]  SYMBOLISM -- running MediaPipe...
  [MP]  SYMPATHY -- running MediaPipe...
  [MP]  SYNCHRONOUS -- running MediaPipe...
  [MP]  SYNOPSIS -- running MediaPipe...
  [MP]  SYNTAX -- running MediaPipe...
  [MP]  SYNTHETIC -- running MediaPipe...
  [MP]  SYSOP -- running MediaPipe...
  [MP]  SYSTEM -- running MediaPipe...
  [MP]  SYSTEMATIC -- running MediaPipe...
  [MP]  T -- running MediaPipe...
  [MP]  TABLE -- running MediaPipe...
  [MP]  TABLET -- running MediaPipe...
  [MP]  TABLOID -- running MediaPipe...
  [MP]  TACTILE -- running MediaPipe...
  [MP]  TAG -- running MediaPipe...
  [MP]  TAIWAN -- running MediaPipe...
  [MP]  TAKEAWAY -- running MediaPipe...
  [MP]  TALL -- running MediaPipe...
  [MP]  TAMBOURINE -- running MediaPipe...
  [MP]  TAN -- running MediaPipe...
  [MP]  TANK -- running MediaPipe...
  [MP]  TAP -- running MediaPipe...
  [MP]  TAPE -- running MediaPipe...
  [MP]  TAPESTRY -- running MediaPipe...
  [MP]  TAPS -- running MediaPipe...
  [MP]  TARNISH -- running MediaPipe...
  [MP]  TARTAN -- running MediaPipe...
  [MP]  TASTY -- running MediaPipe...
  [MP]  TATTOO -- running MediaPipe...
  [MP]  TAX -- running MediaPipe...
  [MP]  TAXI -- running MediaPipe...
  [MP]  TAXON -- running MediaPipe...
  [MP]  TAXONOMY -- running MediaPipe...
  [MP]  TEA -- running MediaPipe...
  [MP]  TEACHER -- running MediaPipe...
  [MP]  TEACHING -- running MediaPipe...
  [MP]  TEAMWORK -- running MediaPipe...
  [MP]  TEAPOT -- running MediaPipe...
  [MP]  TEAR -- running MediaPipe...
  [MP]  TEASE -- running MediaPipe...
  [MP]  TEASING -- running MediaPipe...
  [MP]  TECHNICAL -- running MediaPipe...
  [MP]  TECHNICIAN -- running MediaPipe...
  [MP]  TECHNIQUE -- running MediaPipe...
  [MP]  TECTONICS -- running MediaPipe...
  [OK]  4350 signs exported so far...
  [MP]  TEDDY -- running MediaPipe...
  [MP]  TEE -- running MediaPipe...
  [MP]  TEENAGER -- running MediaPipe...
  [MP]  TEETH -- running MediaPipe...
  [MP]  TELECOMMUTE -- running MediaPipe...
  [MP]  TELEPHONE -- running MediaPipe...
  [MP]  TELESCOPE -- running MediaPipe...
  [MP]  TELEVISION -- running MediaPipe...
  [MP]  TEMPER -- running MediaPipe...
  [MP]  TEMPERING -- running MediaPipe...
  [MP]  TEMPLATE -- running MediaPipe...
  [MP]  TEMPLE -- running MediaPipe...
  [MP]  TEMPORARY -- running MediaPipe...
  [MP]  TEMPTATION -- running MediaPipe...
  [MP]  TEMPTING -- running MediaPipe...
  [MP]  TEN -- running MediaPipe...
  [MP]  TENDON -- running MediaPipe...
  [MP]  TENNIS -- running MediaPipe...
  [MP]  TENSILE -- running MediaPipe...
  [MP]  TENSION -- running MediaPipe...
  [MP]  TENT -- running MediaPipe...
  [MP]  TERM -- running MediaPipe...
  [MP]  TERMINAL -- running MediaPipe...
  [MP]  TERMINATE -- running MediaPipe...
  [MP]  TERMINATOR -- running MediaPipe...
  [MP]  TERMS -- running MediaPipe...
  [MP]  TERRIFIED -- running MediaPipe...
  [MP]  TERRITORIAL -- running MediaPipe...
  [MP]  TERRITORY -- running MediaPipe...
  [MP]  TESCO -- running MediaPipe...
  [MP]  TESTES -- running MediaPipe...
  [MP]  TESTIMONY -- running MediaPipe...
  [MP]  TESTING -- running MediaPipe...
  [MP]  TEXT -- running MediaPipe...
  [MP]  TEXTILE -- running MediaPipe...
  [MP]  THAILAND -- running MediaPipe...
  [MP]  THANKS -- running MediaPipe...
  [MP]  THEATRE -- running MediaPipe...
  [MP]  THEME -- running MediaPipe...
  [MP]  THEN -- running MediaPipe...
  [MP]  THEODOLITE -- running MediaPipe...
  [MP]  THEOLOGY -- running MediaPipe...
  [MP]  THEOREM -- running MediaPipe...
  [MP]  THEORETICAL -- running MediaPipe...
  [MP]  THEORY -- running MediaPipe...
  [MP]  THEREFORE -- running MediaPipe...
  [MP]  THERMAL -- running MediaPipe...
  [MP]  THERMOCHEMISTRY -- running MediaPipe...
  [MP]  THERMOCLINE -- running MediaPipe...
  [MP]  THERMOCOATING -- running MediaPipe...
  [OK]  4400 signs exported so far...
  [MP]  THERMOMETER -- running MediaPipe...
  [MP]  THERMOPLASTIC -- running MediaPipe...
  [MP]  THERMOSET -- running MediaPipe...
  [MP]  THERMOSTAT -- running MediaPipe...
  [MP]  THESAURUS -- running MediaPipe...
  [MP]  THESE -- running MediaPipe...
  [MP]  THESIS -- running MediaPipe...
  [MP]  THICK -- running MediaPipe...
  [MP]  THIEF -- running MediaPipe...
  [MP]  THIEVE -- running MediaPipe...
  [MP]  THIN -- running MediaPipe...
  [MP]  THINK -- running MediaPipe...
  [MP]  THIRD -- running MediaPipe...
  [MP]  THIRDLY -- running MediaPipe...
  [MP]  THIRSTY -- running MediaPipe...
  [MP]  THIRTEEN -- running MediaPipe...
  [MP]  THOSE -- running MediaPipe...
  [MP]  THREAD -- running MediaPipe...
  [MP]  THROAT -- running MediaPipe...
  [MP]  THROW -- running MediaPipe...
  [MP]  THROWING -- running MediaPipe...
  [MP]  THRUST -- running MediaPipe...
  [MP]  THUMB -- running MediaPipe...
  [MP]  THUMBNAIL -- running MediaPipe...
  [MP]  THUNDER -- running MediaPipe...
  [MP]  THUNDERSTORM -- running MediaPipe...
  [MP]  THURSDAY -- running MediaPipe...
  [MP]  TICKET -- running MediaPipe...
  [MP]  TIDE -- running MediaPipe...
  [MP]  TIDY -- running MediaPipe...
  [MP]  TIE -- running MediaPipe...
  [MP]  TIFF -- running MediaPipe...
  [MP]  TIG -- running MediaPipe...
  [MP]  TIGER -- running MediaPipe...
  [MP]  TIGHT -- running MediaPipe...
  [MP]  TIGHTS -- running MediaPipe...
  [MP]  TILL -- running MediaPipe...
  [MP]  TILT -- running MediaPipe...
  [MP]  TIME -- running MediaPipe...
  [MP]  TIMELINE -- running MediaPipe...
  [MP]  TIMER -- running MediaPipe...
  [MP]  TIMETABLE -- running MediaPipe...
  [MP]  TIN -- running MediaPipe...
  [MP]  TINY -- running MediaPipe...
  [MP]  TIPPEX -- running MediaPipe...
  [MP]  TISSUE -- running MediaPipe...
  [MP]  TITLE -- running MediaPipe...
  [MP]  TITRATION -- running MediaPipe...
  [MP]  TITRE -- running MediaPipe...
  [MP]  TITRIMETRY -- running MediaPipe...
  [OK]  4450 signs exported so far...
  [MP]  TOAD -- running MediaPipe...
  [MP]  TOE -- running MediaPipe...
  [MP]  TOGGLE -- running MediaPipe...
  [MP]  TOILE -- running MediaPipe...
  [MP]  TOILET -- running MediaPipe...
  [MP]  TOLD -- running MediaPipe...
  [MP]  TOMATO -- running MediaPipe...
  [MP]  TOMB -- running MediaPipe...
  [MP]  TOMMORROW -- running MediaPipe...
  [MP]  TOMORROW -- running MediaPipe...
  [MP]  TONER -- running MediaPipe...
  [MP]  TONGS -- running MediaPipe...
  [MP]  TONGUE -- running MediaPipe...
  [MP]  TONIGHT -- running MediaPipe...
  [MP]  TONSIL -- running MediaPipe...
  [MP]  TOOK -- running MediaPipe...
  [MP]  TOOL -- running MediaPipe...
  [MP]  TOOLBAR -- running MediaPipe...
  [MP]  TOOLBOX -- running MediaPipe...
  [MP]  TOOTH -- running MediaPipe...
  [MP]  TOPIC -- running MediaPipe...
  [MP]  TORCH -- running MediaPipe...
  [MP]  TORNADO -- running MediaPipe...
  [MP]  TORQUE -- running MediaPipe...
  [MP]  TORSION -- running MediaPipe...
  [MP]  TORTOISE -- running MediaPipe...
  [MP]  TOTAL -- running MediaPipe...
  [MP]  TOUCHSCREEN -- running MediaPipe...
  [MP]  TOUGH -- running MediaPipe...
  [MP]  TOUR -- running MediaPipe...
  [MP]  TOURISM -- running MediaPipe...
  [MP]  TOURNAMENT -- running MediaPipe...
  [MP]  TOWEL -- running MediaPipe...
  [MP]  TOWER -- running MediaPipe...
  [MP]  TOWN -- running MediaPipe...
  [MP]  TOXIC -- running MediaPipe...
  [MP]  TOY -- running MediaPipe...
  [MP]  TRACHEA -- running MediaPipe...
  [MP]  TRACKERBALL -- running MediaPipe...
  [MP]  TRACTOR -- running MediaPipe...
  [MP]  TRACY -- running MediaPipe...
  [MP]  TRADE -- running MediaPipe...
  [MP]  TRAFFIC -- running MediaPipe...
  [MP]  TRAGIC -- running MediaPipe...
  [MP]  TRAIN -- running MediaPipe...
  [MP]  TRAINING -- running MediaPipe...
  [MP]  TRAM -- running MediaPipe...
  [MP]  TRANSCRIPT -- running MediaPipe...
  [MP]  TRANSEXUAL -- running MediaPipe...
  [MP]  TRANSFER -- running MediaPipe...
  [OK]  4500 signs exported so far...
  [MP]  TRANSFORM -- running MediaPipe...
  [MP]  TRANSFORMER -- running MediaPipe...
  [MP]  TRANSGENDER -- running MediaPipe...
  [MP]  TRANSIT -- running MediaPipe...
  [MP]  TRANSITION -- running MediaPipe...
  [MP]  TRANSLATE -- running MediaPipe...
  [MP]  TRANSLATION -- running MediaPipe...
  [MP]  TRANSLUCENCE -- running MediaPipe...
  [MP]  TRANSMISSION -- running MediaPipe...
  [MP]  TRANSMITTANCE -- running MediaPipe...
  [MP]  TRANSPARENT -- running MediaPipe...
  [MP]  TRANSPIRATION -- running MediaPipe...
  [MP]  TRANSPORT -- running MediaPipe...
  [MP]  TRANSPORTATION -- running MediaPipe...
  [MP]  TRANSVERSE -- running MediaPipe...
  [MP]  TRAP -- running MediaPipe...
  [MP]  TRASH -- running MediaPipe...
  [MP]  TRAY -- running MediaPipe...
  [MP]  TRENCH -- running MediaPipe...
  [MP]  TREND -- running MediaPipe...
  [MP]  TRIAL -- running MediaPipe...
  [MP]  TRIANGLE -- running MediaPipe...
  [MP]  TRIBE -- running MediaPipe...
  [MP]  TRIBUNAL -- running MediaPipe...
  [MP]  TRICEPS -- running MediaPipe...
  [MP]  TRICK -- running MediaPipe...
  [MP]  TRIGONOMETRY -- running MediaPipe...
  [MP]  TRIODE -- running MediaPipe...
  [MP]  TRIP -- running MediaPipe...
  [MP]  TRIPOD -- running MediaPipe...
  [MP]  TRIPTYCH -- running MediaPipe...
  [MP]  TRNA -- running MediaPipe...
  [MP]  TROUBLE -- running MediaPipe...
  [MP]  TROUGH -- running MediaPipe...
  [MP]  TROUSERS -- running MediaPipe...
  [MP]  TRUCK -- running MediaPipe...
  [MP]  TRUE -- running MediaPipe...
  [MP]  TRUTH -- running MediaPipe...
  [MP]  TRY -- running MediaPipe...
  [MP]  TUBE -- running MediaPipe...
  [MP]  TUESDAY -- running MediaPipe...
  [MP]  TUMMY -- running MediaPipe...
  [MP]  TUNA -- running MediaPipe...
  [MP]  TUNGSTEN -- running MediaPipe...
  [MP]  TUNNEL -- running MediaPipe...
  [MP]  TUPLE -- running MediaPipe...
  [MP]  TURBIDITY -- running MediaPipe...
  [MP]  TURBINE -- running MediaPipe...
  [MP]  TURF -- running MediaPipe...
  [MP]  TURKY -- running MediaPipe...
  [OK]  4550 signs exported so far...
  [MP]  TURN -- running MediaPipe...
  [MP]  TURNIP -- running MediaPipe...
  [MP]  TURTLE -- running MediaPipe...
  [MP]  TUTOR -- running MediaPipe...
  [MP]  TUTORIAL -- running MediaPipe...
  [MP]  TV -- running MediaPipe...
  [MP]  TWELVE -- running MediaPipe...
  [MP]  TWICE -- running MediaPipe...
  [MP]  TWINS -- running MediaPipe...
  [MP]  TWIST -- running MediaPipe...
  [MP]  TWISTING -- running MediaPipe...
  [MP]  TYPE -- running MediaPipe...
  [MP]  TYPEFACE -- running MediaPipe...
  [MP]  TYPETALK -- running MediaPipe...
  [MP]  TYPING -- running MediaPipe...
  [MP]  UGLY -- running MediaPipe...
  [MP]  ULTRASOUND -- running MediaPipe...
  [MP]  ULTRAVIOLET -- running MediaPipe...
  [MP]  UM -- running MediaPipe...
  [MP]  UMBRELLA -- running MediaPipe...
  [MP]  UMPIRE -- running MediaPipe...
  [MP]  UNCLE -- running MediaPipe...
  [MP]  UNDECIDED -- running MediaPipe...
  [MP]  UNDERCOAT -- running MediaPipe...
  [MP]  UNDERGROUND -- running MediaPipe...
  [MP]  UNDERGROWTH -- running MediaPipe...
  [MP]  UNDERLINE -- running MediaPipe...
  [MP]  UNDERNEATH -- running MediaPipe...
  [MP]  UNDERSTAND -- running MediaPipe...
  [MP]  UNDERWEIGHT -- running MediaPipe...
  [MP]  UNDO -- running MediaPipe...
  [MP]  UNEASY -- running MediaPipe...
  [MP]  UNGERMINATED -- running MediaPipe...
  [MP]  UNICYCLE -- running MediaPipe...
  [MP]  UNIFORM -- running MediaPipe...
  [MP]  UNINSTALL -- running MediaPipe...
  [MP]  UNION -- running MediaPipe...
  [MP]  UNISON -- running MediaPipe...
  [MP]  UNITED -- running MediaPipe...
  [MP]  UNITY -- running MediaPipe...
  [MP]  UNIVERSAL -- running MediaPipe...
  [MP]  UNIVERSE -- running MediaPipe...
  [MP]  UNIVERSITY -- running MediaPipe...
  [MP]  UNIX -- running MediaPipe...
  [MP]  UNSET -- running MediaPipe...
  [MP]  UNSTABLE -- running MediaPipe...
  [MP]  UNSUBSCRIBE -- running MediaPipe...
  [MP]  UNTIL -- running MediaPipe...
  [MP]  UPDATE -- running MediaPipe...
  [MP]  UPGRADE -- running MediaPipe...
  [OK]  4600 signs exported so far...
  [MP]  UPLOAD -- running MediaPipe...
  [MP]  UPPERCASE -- running MediaPipe...
  [MP]  UPSET -- running MediaPipe...
  [MP]  UPSTAIRS -- running MediaPipe...
  [MP]  UPWELLING -- running MediaPipe...
  [MP]  URBAN -- running MediaPipe...
  [MP]  URINE -- running MediaPipe...
  [MP]  URL -- running MediaPipe...
  [MP]  US -- running MediaPipe...
  [MP]  USABILITY -- running MediaPipe...
  [MP]  USEFUL -- running MediaPipe...
  [MP]  USELESS -- running MediaPipe...
  [MP]  USHER -- running MediaPipe...
  [MP]  USUAL -- running MediaPipe...
  [MP]  USUALLY -- running MediaPipe...
  [MP]  UTERUS -- running MediaPipe...
  [MP]  UTILISE -- running MediaPipe...
  [MP]  UTILITY -- running MediaPipe...
  [MP]  VACCINE -- running MediaPipe...
  [MP]  VACUOLE -- running MediaPipe...
  [MP]  VACUUM -- running MediaPipe...
  [MP]  VAGINA -- running MediaPipe...
  [MP]  VALENTINE -- running MediaPipe...
  [MP]  VALIDATION -- running MediaPipe...
  [MP]  VALLEY -- running MediaPipe...
  [MP]  VALUABLE -- running MediaPipe...
  [MP]  VALUATION -- running MediaPipe...
  [MP]  VALUE -- running MediaPipe...
  [MP]  VALUER -- running MediaPipe...
  [MP]  VALVE -- running MediaPipe...
  [MP]  VAMPIRE -- running MediaPipe...
  [MP]  VAN -- running MediaPipe...
  [MP]  VANILLA -- running MediaPipe...
  [MP]  VANISH -- running MediaPipe...
  [MP]  VAPOUR -- running MediaPipe...
  [MP]  VARIABLE -- running MediaPipe...
  [MP]  VARIATION -- running MediaPipe...
  [MP]  VARIOUS -- running MediaPipe...
  [MP]  VARNISH -- running MediaPipe...
  [MP]  VARY -- running MediaPipe...
  [MP]  VASE -- running MediaPipe...
  [MP]  VAULT -- running MediaPipe...
  [MP]  VECTOR -- running MediaPipe...
  [MP]  VEE -- running MediaPipe...
  [MP]  VEGETARIAN -- running MediaPipe...
  [MP]  VEGETATION -- running MediaPipe...
  [MP]  VEIN -- running MediaPipe...
  [MP]  VELOCITY -- running MediaPipe...
  [MP]  VENEZUELA -- running MediaPipe...
  [MP]  VENTILATION -- running MediaPipe...
  [OK]  4650 signs exported so far...
  [MP]  VENUE -- running MediaPipe...
  [MP]  VERB -- running MediaPipe...
  [MP]  VERIFICATION -- running MediaPipe...
  [MP]  VERSE -- running MediaPipe...
  [MP]  VERSION -- running MediaPipe...
  [MP]  VERTEBRATE -- running MediaPipe...
  [MP]  VERTICAL -- running MediaPipe...
  [MP]  VERTIGO -- running MediaPipe...
  [MP]  VEST -- running MediaPipe...
  [MP]  VET -- running MediaPipe...
  [MP]  VHS -- running MediaPipe...
  [MP]  VIBRATE -- running MediaPipe...
  [MP]  VIBRATION -- running MediaPipe...
  [MP]  VICAR -- running MediaPipe...
  [MP]  VICTORIANA -- running MediaPipe...
  [MP]  VICTORY -- running MediaPipe...
  [MP]  VIDEO -- running MediaPipe...
  [MP]  VIETNAM -- running MediaPipe...
  [MP]  VIEWFINDER -- running MediaPipe...
  [MP]  VIEWING -- running MediaPipe...
  [MP]  VIGNETTE -- running MediaPipe...
  [MP]  VILLA -- running MediaPipe...
  [MP]  VILLAGE -- running MediaPipe...
  [MP]  VINEGAR -- running MediaPipe...
  [MP]  VIOLENT -- running MediaPipe...
  [MP]  VIRTUAL -- running MediaPipe...
  [MP]  VIRULENT -- running MediaPipe...
  [MP]  VIRUS -- running MediaPipe...
  [MP]  VISCOSITY -- running MediaPipe...
  [MP]  VISCOUS -- running MediaPipe...
  [MP]  VISION -- running MediaPipe...
  [MP]  VISITOR -- running MediaPipe...
  [MP]  VISUAL -- running MediaPipe...
  [MP]  VISUALISE -- running MediaPipe...
  [MP]  VITAMIN -- running MediaPipe...
  [MP]  VLOG -- running MediaPipe...
  [MP]  VOCABULARY -- running MediaPipe...
  [MP]  VOCALISING -- running MediaPipe...
  [MP]  VOCATIONAL -- running MediaPipe...
  [MP]  VODKA -- running MediaPipe...
  [MP]  VOICE -- running MediaPipe...
  [MP]  VOLATILE -- running MediaPipe...
  [MP]  VOLCANIC -- running MediaPipe...
  [MP]  VOLCANISM -- running MediaPipe...
  [MP]  VOLLEYBALL -- running MediaPipe...
  [MP]  VOLT -- running MediaPipe...
  [MP]  VOLTAGE -- running MediaPipe...
  [MP]  VOLTMETER -- running MediaPipe...
  [MP]  VOLUNTARY -- running MediaPipe...
  [MP]  VOLUNTEER -- running MediaPipe...
  [OK]  4700 signs exported so far...
  [MP]  VOTE -- running MediaPipe...
  [MP]  VOWEL -- running MediaPipe...
  [MP]  VOYEURISM -- running MediaPipe...
  [MP]  WAGE -- running MediaPipe...
  [MP]  WAIST -- running MediaPipe...
  [MP]  WAISTCOAT -- running MediaPipe...
  [MP]  WAITER -- running MediaPipe...
  [MP]  WAITING -- running MediaPipe...
  [MP]  WAITRESS -- running MediaPipe...
  [MP]  WAITROSE -- running MediaPipe...
  [MP]  WALES -- running MediaPipe...
  [MP]  WALKING -- running MediaPipe...
  [MP]  WALL -- running MediaPipe...
